Timestamp,Temperature_F,Humidity_Percent,Pressure_hPa,WindSpeed_mph
2025-03-14T12:00:00Z,58.75,49.2,1005.49,19.08
2025-03-14T12:00:10Z,40.06,86.7,998.46,3.84
2025-03-14T12:00:20Z,77.97,52.8,1033.98,21.47
2025-03-14T12:00:30Z,87.22,38.9,1027.41,15.05
2025-03-14T12:00:40Z,70.96,92.6,1020.51,2.93
2025-03-14T12:00:50Z,50.73,24.5,1022.57,15.38
2025-03-14T12:01:00Z,30.1,34.2,1025.08,6.6
2025-03-14T12:01:10Z,68.0,56.8,1029.29,28.62
2025-03-14T12:01:20Z,55.86,32.5,993.18,17.26
2025-03-14T12:01:30Z,30.08,26.1,1018.44,26.52
2025-03-14T12:01:40Z,98.91,49.4,1022.45,7.88
2025-03-14T12:01:50Z,75.44,93.2,1026.0,26.86
2025-03-14T12:02:00Z,62.4,65.4,992.53,15.0
2025-03-14T12:02:10Z,40.95,42.5,980.5,8.68
2025-03-14T12:02:20Z,84.86,24.8,1019.42,15.85
2025-03-14T12:02:30Z,81.82,53.1,1015.19,23.89
2025-03-14T12:02:40Z,81.76,67.1,1039.46,2.14
2025-03-14T12:02:50Z,43.5,58.0,995.69,11.28
2025-03-14T12:03:00Z,99.45,24.6,994.09,28.03
2025-03-14T12:03:10Z,47.01,50.3,1012.87,17.8
2025-03-14T12:03:20Z,24.18,72.1,1007.82,7.29
2025-03-14T12:03:30Z,81.86,95.1,1007.05,18.53
2025-03-14T12:03:40Z,60.2,68.8,1049.84,27.47
2025-03-14T12:03:50Z,75.22,20.7,1044.1,22.23
2025-03-14T12:04:00Z,73.19,26.3,1049.68,21.35
2025-03-14T12:04:10Z,63.42,74.4,1010.23,13.77
2025-03-14T12:04:20Z,99.87,52.1,1010.05,23.66
2025-03-14T12:04:30Z,78.1,48.1,985.78,19.98
2025-03-14T12:04:40Z,65.82,73.6,1036.3,2.67
2025-03-14T12:04:50Z,41.12,39.6,996.77,20.09
2025-03-14T12:05:00Z,70.11,32.8,993.07,1.45
2025-03-14T12:05:10Z,71.5,68.9,1044.63,18.63
2025-03-14T12:05:20Z,49.33,98.3,1045.0,21.12
2025-03-14T12:05:30Z,97.27,48.8,1046.7,11.67
2025-03-14T12:05:40Z,68.62,39.4,987.81,29.65
2025-03-14T12:05:50Z,37.97,88.4,1019.35,20.07
2025-03-14T12:06:00Z,96.09,39.9,984.4,28.63
2025-03-14T12:06:10Z,20.48,27.1,1009.49,9.32
2025-03-14T12:06:20Z,41.47,78.5,988.24,29.47
2025-03-14T12:06:30Z,66.76,85.1,1045.31,25.58
2025-03-14T12:06:40Z,62.11,70.9,1016.79,9.11
2025-03-14T12:06:50Z,67.81,48.3,992.64,8.63
2025-03-14T12:07:00Z,34.64,70.3,1026.88,1.23
2025-03-14T12:07:10Z,82.6,72.2,1047.72,29.67
2025-03-14T12:07:20Z,38.79,64.5,1028.57,25.92
2025-03-14T12:07:30Z,76.1,85.8,982.14,24.99
2025-03-14T12:07:40Z,33.49,60.3,1046.62,15.69
2025-03-14T12:07:50Z,43.76,53.3,985.71,26.91
2025-03-14T12:08:00Z,71.33,42.2,1014.34,6.33
2025-03-14T12:08:10Z,81.59,42.1,1011.44,0.86
2025-03-14T12:08:20Z,71.84,68.3,1011.6,26.42
2025-03-14T12:08:30Z,84.45,69.5,1012.64,0.17
2025-03-14T12:08:40Z,42.23,71.1,987.23,23.47
2025-03-14T12:08:50Z,34.91,33.4,1032.18,19.12
2025-03-14T12:09:00Z,83.06,36.5,1021.41,11.39
2025-03-14T12:09:10Z,62.11,31.6,992.56,28.79
2025-03-14T12:09:20Z,63.34,99.5,1006.73,21.23
2025-03-14T12:09:30Z,89.03,39.3,1004.76,19.31
2025-03-14T12:09:40Z,36.67,45.0,999.05,29.19
2025-03-14T12:09:50Z,64.46,80.1,1035.81,13.16
2025-03-14T12:10:00Z,73.72,47.5,1003.04,5.26
2025-03-14T12:10:10Z,76.02,89.2,1038.85,5.9
2025-03-14T12:10:20Z,90.94,47.6,1002.14,5.15
2025-03-14T12:10:30Z,66.93,23.1,1004.97,11.88
2025-03-14T12:10:40Z,33.67,92.8,1004.41,16.58
2025-03-14T12:10:50Z,64.98,75.1,1024.41,5.73
2025-03-14T12:11:00Z,22.33,90.6,1017.48,6.98
2025-03-14T12:11:10Z,55.91,77.7,1026.84,15.71
2025-03-14T12:11:20Z,43.87,75.9,1043.55,11.28
2025-03-14T12:11:30Z,64.96,68.1,992.99,9.84
2025-03-14T12:11:40Z,44.43,20.2,1006.08,22.87
2025-03-14T12:11:50Z,70.81,40.3,982.26,3.77
2025-03-14T12:12:00Z,87.2,23.5,984.19,17.97
2025-03-14T12:12:10Z,57.67,96.4,997.35,8.24
2025-03-14T12:12:20Z,95.25,47.2,1036.55,22.64
2025-03-14T12:12:30Z,24.25,84.8,1012.7,6.17
2025-03-14T12:12:40Z,41.66,79.9,1047.65,1.42
2025-03-14T12:12:50Z,56.15,71.6,988.6,2.59
2025-03-14T12:13:00Z,68.82,25.2,1034.73,15.29
2025-03-14T12:13:10Z,70.28,99.2,991.98,15.69
2025-03-14T12:13:20Z,20.91,55.4,1025.38,2.9
2025-03-14T12:13:30Z,64.0,98.8,1047.39,19.67
2025-03-14T12:13:40Z,86.37,84.5,1049.56,14.88
2025-03-14T12:13:50Z,33.11,40.7,982.8,27.68
2025-03-14T12:14:00Z,73.95,48.1,1031.1,15.62
2025-03-14T12:14:10Z,72.59,39.9,1038.82,16.13
2025-03-14T12:14:20Z,96.72,85.3,1007.55,24.33
2025-03-14T12:14:30Z,40.2,60.8,1029.43,20.65
2025-03-14T12:14:40Z,97.92,24.8,1049.71,22.59
2025-03-14T12:14:50Z,52.13,38.8,982.61,19.51
2025-03-14T12:15:00Z,68.43,21.2,1022.17,6.73
2025-03-14T12:15:10Z,42.26,20.1,1030.46,25.54
2025-03-14T12:15:20Z,27.27,94.9,1029.4,25.97
2025-03-14T12:15:30Z,72.34,56.6,1011.37,8.39
2025-03-14T12:15:40Z,20.65,72.5,990.59,5.08
2025-03-14T12:15:50Z,20.45,41.0,990.92,26.9
2025-03-14T12:16:00Z,38.54,41.4,1000.44,27.38
2025-03-14T12:16:10Z,78.18,42.0,1041.34,4.62
2025-03-14T12:16:20Z,54.43,37.4,1004.01,26.43
2025-03-14T12:16:30Z,32.52,27.0,1048.39,13.05
2025-03-14T12:16:40Z,68.38,93.0,1014.82,28.95
2025-03-14T12:16:50Z,28.19,86.6,1049.75,4.39
2025-03-14T12:17:00Z,45.41,63.5,1024.82,23.92
2025-03-14T12:17:10Z,36.91,46.3,1026.57,0.06
2025-03-14T12:17:20Z,37.66,70.0,986.29,2.36
2025-03-14T12:17:30Z,53.23,53.8,988.92,7.79
2025-03-14T12:17:40Z,33.43,40.2,1034.05,2.76
2025-03-14T12:17:50Z,63.56,66.3,992.44,24.82
2025-03-14T12:18:00Z,85.44,66.5,982.7,10.07
2025-03-14T12:18:10Z,96.88,34.9,1045.73,28.87
2025-03-14T12:18:20Z,60.36,53.6,1023.58,24.44
2025-03-14T12:18:30Z,97.26,65.5,1011.52,0.65
2025-03-14T12:18:40Z,40.09,37.2,1012.12,26.69
2025-03-14T12:18:50Z,21.86,30.0,1020.29,19.19
2025-03-14T12:19:00Z,84.0,91.2,984.78,6.54
2025-03-14T12:19:10Z,29.5,66.2,1019.18,4.75
2025-03-14T12:19:20Z,83.35,43.3,1024.45,12.07
2025-03-14T12:19:30Z,30.88,70.1,1009.08,24.89
2025-03-14T12:19:40Z,32.3,92.7,1006.56,20.26
2025-03-14T12:19:50Z,64.36,24.1,981.03,8.25
2025-03-14T12:20:00Z,87.47,53.5,990.69,20.55
2025-03-14T12:20:10Z,64.32,84.8,1027.25,19.53
2025-03-14T12:20:20Z,65.87,57.6,996.5,20.08
2025-03-14T12:20:30Z,26.83,86.8,983.57,19.69
2025-03-14T12:20:40Z,45.41,76.1,1026.39,10.66
2025-03-14T12:20:50Z,61.39,21.9,1002.95,21.79
2025-03-14T12:21:00Z,95.13,76.1,999.35,16.23
2025-03-14T12:21:10Z,81.13,86.6,1026.57,14.62
2025-03-14T12:21:20Z,37.47,37.0,995.73,17.4
2025-03-14T12:21:30Z,98.11,78.7,1019.38,10.33
